ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=181570
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           16144 
SPC1*                 1          123456           16163 
SPC1*                 1          123456           16164 
SPC1*                 1          123456           16165 
SPC1*                 1          123456           16166 
SPC1*                 1          123456           16167 
SPC1*                 1          123456           16168 
SPC1*                 1          123456           16169 
SPC1*                 1          123456           16170 
SPC1*                 1          123456           16171 
SPC1*                 1          123456           16172 
SPC1*                 1          123456           16786 
SPC1*                 1          123456           16796 
SPC1*                 1          123456           16797 
SPC1*                 1          123456           16798 
SPC1*                 1          123456           16799 
SPC1*                 1          123456           16800 
SPC1*                 1          123456           16801 
SPC1*                 1          123456           16802 
SPC1*                 1          123456           16803 
SPC1*                 1          123456           16804 
SPC1*                 1          123456           16805 
SPC1*                 1          123456           16806 
SPC1*                 1          123456           16807 
SPC1*                 1          123456           16808 
SPC1*                 1          123456           16809 
SPC1*                 1          123456           16810 
SPC1*                 1          123456           16811 
SPC1*                 1          123456           16812 
SPC1*                 1          123456           16813 
SPC1*                 1          123456           16814 
SPC1*                 1          123456           16995 
SPC1*                 1          123456           16996 
SPC1*                 1          123456           16997 
SPC1*                 1          123456           16998 
SPC1*                 1          123456           16999 
SPC1*                 1          123456           17000 
SPC1*                 1          123456           17001 
SPC1*                 1          123456           17002 
SPC1*                 1          123456           17003 
SPC1*                 1          123456           17004 
SPC1*                 1          123456           17186 
SPC1*                 1          123456           17187 
SPC1*                 1          123456           17188 
SPC1*                 1          123456           17189 
SPC1*                 1          123456           17190 
SPC1*                 1          123456           17191 
SPC1*                 1          123456           17192 
SPC1*                 1          123456           17193 
SPC1*                 1          123456           17194 
SPC1*                 1          123456           17195 
SPC1*                 1          123456           17196 
SPC1*                 1          123456           17197 
SPC1*                 1          123456           17198 
SPC1*                 1          123456           17199 
SPC1*                 1          123456           17200 
SPC1*                 1          123456           17201 
SPC1*                 1          123456           17202 
SPC1*                 1          123456           17203 
SPC1*                 1          123456           17204 
SPC1*                 1          123456           17376 
SPC1*                 1          123456           17386 
SPC1*                 1          123456           17387 
SPC1*                 1          123456           17388 
SPC1*                 1          123456           17389 
SPC1*                 1          123456           17390 
SPC1*                 1          123456           17391 
SPC1*                 1          123456           17392 
SPC1*                 1          123456           17393 
SPC1*                 1          123456           17394 
SPC1*                 1          123456           17576 
SPC1*                 1          123456           17577 
SPC1*                 1          123456           17578 
SPC1*                 1          123456           17579 
SPC1*                 1          123456           17580 
SPC1*                 1          123456           17581 
SPC1*                 1          123456           17582 
SPC1*                 1          123456           17583 
SPC1*                 1          123456           17584 
SPC1*                 1          123456           17666 
SPC1*                 1          123456           17667 
SPC1*                 1          123456           17668 
SPC1*                 1          123456           17669 
SPC1*                 1          123456           17670 
SPC1*                 1          123456           17671 
SPC1*                 1          123456           17672 
SPC1*                 1          123456           17673 
SPC1*                 1          123456           17674 
SPC1*                 1          123456           17675 
SPC1*                 1          123456           17676 
SPC1*                 1          123456           17677 
SPC1*                 1          123456           17678 
SPC1*                 1          123456           17679 
SPC1*                 1          123456           17680 
SPC1*                 1          123456           17681 
SPC1*                 1          123456           17682 
SPC1*                 1          123456           17683 
SPC1*                 1          123456           17684 
SPC1*                 1          123456           17685 
SPC1*                 1          123456           17686 
SPC1*                 1          123456           17687 
SPC1*                 1          123456           17688 
SPC1*                 1          123456           17689 
SPC1*                 1          123456           17690 
SPC1*                 1          123456           17691 
SPC1*                 1          123456           17692 
SPC1*                 1          123456           17693 
SPC1*                 1          123456           17694 
SPC1*                 1          123456           17695 
SPC1*                 1          123456           17696 
SPC1*                 1          123456           17697 
SPC1*                 1          123456           17698 
SPC1*                 1          123456           17699 
SPC1*                 1          123456           17700 
SPC1*                 1          123456           17701 
SPC1*                 1          123456           17702 
SPC1*                 1          123456           17703 
SPC1*                 1          123456           17704 
SPC1*                 1          123456           17705 
SPC1*                 1          123456           17706 
SPC1*                 1          123456           17707 
SPC1*                 1          123456           17708 
SPC1*                 1          123456           17709 
SPC1*                 1          123456           17710 
SPC1*                 1          123456           17711 
SPC1*                 1          123456           17712 
SPC1*                 1          123456           17713 
SPC1*                 1          123456           17714 
SPC1*                 1          123456           17715 
SPC1*                 1          123456           17716 
SPC1*                 1          123456           17717 
SPC1*                 1          123456           17718 
SPC1*                 1          123456           17719 
SPC1*                 1          123456           17720 
SPC1*                 1          123456           17721 
SPC1*                 1          123456           17722 
SPC1*                 1          123456           17723 
SPC1*                 1          123456           17724 
SPC1*                 1          123456           17725 
SPC1*                 1          123456           17726 
SPC1*                 1          123456           17727 
SPC1*                 1          123456           17728 
SPC1*                 1          123456           17729 
SPC1*                 1          123456           17730 
SPC1*                 1          123456           17731 
SPC1*                 1          123456           17732 
SPC1*                 1          123456           17733 
SPC1*                 1          123456           17734 
SPC1*                 1          123456           17735 
SPC1*                 1          123456           17736 
SPC1*                 1          123456           17737 
SPC1*                 1          123456           17738 
SPC1*                 1          123456           17739 
SPC1*                 1          123456           17740 
SPC1*                 1          123456           17741 
SPC1*                 1          123456           17742 
SPC1*                 1          123456           17743 
SPC1*                 1          123456           17744 
SPC1*                 1          123456           17745 
SPC1*                 1          123456           17746 
SPC1*                 1          123456           17747 
SPC1*                 1          123456           17748 
SPC1*                 1          123456           17749 
SPC1*                 1          123456           17750 
SPC1*                 1          123456           17751 
SPC1*                 1          123456           17752 
SPC1*                 1          123456           17753 
SPC1*                 1          123456           17754 
SPC1*                 1          123456           17755 
SPC1*                 1          123456           17756 
SPC1*                 1          123456           17757 
SPC1*                 1          123456           17758 
SPC1*                 1          123456           17759 
SPC1*                 1          123456           17760 
SPC1*                 1          123456           17761 
SPC1*                 1          123456           17762 
SPC1*                 1          123456           17763 
SPC1*                 1          123456           17764 
SPC1*                 1          123456           17765 
SPC1*                 1          123456           17766 
SPC1*                 1          123456           17767 
SPC1*                 1          123456           17768 
SPC1*                 1          123456           17769 
SPC1*                 1          123456           17770 
SPC1*                 1          123456           17771 
SPC1*                 1          123456           17772 
