ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=224930
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           16720 
SPC1*                 1          123456           16759 
SPC1*                 1          123456           16760 
SPC1*                 1          123456           16761 
SPC1*                 1          123456           16762 
SPC1*                 1          123456           16763 
SPC1*                 1          123456           16764 
SPC1*                 1          123456           16765 
SPC1*                 1          123456           16766 
SPC1*                 1          123456           16767 
SPC1*                 1          123456           16768 
SPC1*                 1          123456           18526 
SPC1*                 1          123456           18527 
SPC1*                 1          123456           18528 
SPC1*                 1          123456           18529 
SPC1*                 1          123456           18530 
SPC1*                 1          123456           18531 
SPC1*                 1          123456           18532 
SPC1*                 1          123456           18533 
SPC1*                 1          123456           18534 
SPC1*                 1          123456           18535 
SPC1*                 1          123456           18536 
SPC1*                 1          123456           18537 
SPC1*                 1          123456           18538 
SPC1*                 1          123456           18539 
SPC1*                 1          123456           18540 
SPC1*                 1          123456           18541 
SPC1*                 1          123456           18542 
SPC1*                 1          123456           18543 
SPC1*                 1          123456           19227 
SPC1*                 1          123456           19247 
SPC1*                 1          123456           19248 
SPC1*                 1          123456           19249 
SPC1*                 1          123456           19250 
SPC1*                 1          123456           19251 
SPC1*                 1          123456           19252 
SPC1*                 1          123456           19253 
SPC1*                 1          123456           19254 
SPC1*                 1          123456           19255 
SPC1*                 1          123456           19256 
SPC1*                 1          123456           19257 
SPC1*                 1          123456           19258 
SPC1*                 1          123456           19259 
SPC1*                 1          123456           19260 
SPC1*                 1          123456           19261 
SPC1*                 1          123456           19262 
SPC1*                 1          123456           19263 
SPC1*                 1          123456           19264 
SPC1*                 1          123456           19265 
SPC1*                 1          123456           19627 
SPC1*                 1          123456           19628 
SPC1*                 1          123456           19629 
SPC1*                 1          123456           19630 
SPC1*                 1          123456           19631 
SPC1*                 1          123456           19632 
SPC1*                 1          123456           19633 
SPC1*                 1          123456           19634 
SPC1*                 1          123456           19635 
SPC1*                 1          123456           19636 
SPC1*                 1          123456           19637 
SPC1*                 1          123456           19638 
SPC1*                 1          123456           19639 
SPC1*                 1          123456           19640 
SPC1*                 1          123456           19641 
SPC1*                 1          123456           19642 
SPC1*                 1          123456           19643 
SPC1*                 1          123456           19644 
SPC1*                 1          123456           19645 
SPC1*                 1          123456           20007 
SPC1*                 1          123456           20027 
SPC1*                 1          123456           20028 
SPC1*                 1          123456           20029 
SPC1*                 1          123456           20030 
SPC1*                 1          123456           20031 
SPC1*                 1          123456           20032 
SPC1*                 1          123456           20033 
SPC1*                 1          123456           20034 
SPC1*                 1          123456           20035 
SPC1*                 1          123456           20036 
SPC1*                 1          123456           20037 
SPC1*                 1          123456           20038 
SPC1*                 1          123456           20039 
SPC1*                 1          123456           20040 
SPC1*                 1          123456           20041 
SPC1*                 1          123456           20042 
SPC1*                 1          123456           20043 
SPC1*                 1          123456           20547 
SPC1*                 1          123456           20548 
SPC1*                 1          123456           20549 
SPC1*                 1          123456           20550 
SPC1*                 1          123456           20551 
SPC1*                 1          123456           20552 
SPC1*                 1          123456           20553 
SPC1*                 1          123456           20554 
SPC1*                 1          123456           20555 
SPC1*                 1          123456           20727 
SPC1*                 1          123456           20728 
SPC1*                 1          123456           20729 
SPC1*                 1          123456           20730 
SPC1*                 1          123456           20731 
SPC1*                 1          123456           20732 
SPC1*                 1          123456           20733 
SPC1*                 1          123456           20734 
SPC1*                 1          123456           20735 
SPC1*                 1          123456           20736 
SPC1*                 1          123456           20737 
SPC1*                 1          123456           20738 
SPC1*                 1          123456           20739 
SPC1*                 1          123456           20740 
SPC1*                 1          123456           20741 
SPC1*                 1          123456           20742 
SPC1*                 1          123456           20743 
SPC1*                 1          123456           20744 
SPC1*                 1          123456           20745 
SPC1*                 1          123456           20746 
SPC1*                 1          123456           20747 
SPC1*                 1          123456           20748 
SPC1*                 1          123456           20749 
SPC1*                 1          123456           20750 
SPC1*                 1          123456           20751 
SPC1*                 1          123456           20752 
SPC1*                 1          123456           20753 
SPC1*                 1          123456           20754 
SPC1*                 1          123456           20755 
SPC1*                 1          123456           20756 
SPC1*                 1          123456           20757 
SPC1*                 1          123456           20758 
SPC1*                 1          123456           20759 
SPC1*                 1          123456           20760 
SPC1*                 1          123456           20761 
SPC1*                 1          123456           20762 
SPC1*                 1          123456           20763 
SPC1*                 1          123456           20764 
SPC1*                 1          123456           20765 
SPC1*                 1          123456           20766 
SPC1*                 1          123456           20767 
SPC1*                 1          123456           20768 
SPC1*                 1          123456           20769 
SPC1*                 1          123456           20770 
SPC1*                 1          123456           20771 
SPC1*                 1          123456           20772 
SPC1*                 1          123456           20773 
SPC1*                 1          123456           20774 
SPC1*                 1          123456           20775 
SPC1*                 1          123456           20776 
SPC1*                 1          123456           20777 
SPC1*                 1          123456           20778 
SPC1*                 1          123456           20779 
SPC1*                 1          123456           20780 
SPC1*                 1          123456           20781 
SPC1*                 1          123456           20782 
SPC1*                 1          123456           20783 
SPC1*                 1          123456           20784 
SPC1*                 1          123456           20785 
SPC1*                 1          123456           20786 
SPC1*                 1          123456           20787 
SPC1*                 1          123456           20788 
SPC1*                 1          123456           20789 
SPC1*                 1          123456           20790 
SPC1*                 1          123456           20791 
SPC1*                 1          123456           20792 
SPC1*                 1          123456           20793 
SPC1*                 1          123456           20794 
SPC1*                 1          123456           20795 
SPC1*                 1          123456           20796 
SPC1*                 1          123456           20797 
SPC1*                 1          123456           20798 
SPC1*                 1          123456           20799 
SPC1*                 1          123456           20800 
SPC1*                 1          123456           20801 
SPC1*                 1          123456           20802 
SPC1*                 1          123456           20803 
SPC1*                 1          123456           20804 
SPC1*                 1          123456           20805 
SPC1*                 1          123456           20806 
SPC1*                 1          123456           20807 
SPC1*                 1          123456           20808 
SPC1*                 1          123456           20809 
SPC1*                 1          123456           20810 
SPC1*                 1          123456           20811 
SPC1*                 1          123456           20812 
SPC1*                 1          123456           20813 
SPC1*                 1          123456           20814 
SPC1*                 1          123456           20815 
SPC1*                 1          123456           20816 
SPC1*                 1          123456           20817 
SPC1*                 1          123456           20818 
SPC1*                 1          123456           20819 
SPC1*                 1          123456           20820 
SPC1*                 1          123456           20821 
SPC1*                 1          123456           20822 
SPC1*                 1          123456           20823 
SPC1*                 1          123456           20824 
SPC1*                 1          123456           20825 
SPC1*                 1          123456           20826 
SPC1*                 1          123456           20827 
SPC1*                 1          123456           20828 
SPC1*                 1          123456           20829 
SPC1*                 1          123456           20830 
SPC1*                 1          123456           20831 
SPC1*                 1          123456           20832 
SPC1*                 1          123456           20833 
SPC1*                 1          123456           20834 
SPC1*                 1          123456           20835 
SPC1*                 1          123456           20836 
SPC1*                 1          123456           20837 
SPC1*                 1          123456           20838 
SPC1*                 1          123456           20839 
SPC1*                 1          123456           20840 
SPC1*                 1          123456           20841 
SPC1*                 1          123456           20842 
SPC1*                 1          123456           20843 
SPC1*                 1          123456           20844 
SPC1*                 1          123456           20845 
SPC1*                 1          123456           20846 
SPC1*                 1          123456           20847 
SPC1*                 1          123456           20848 
SPC1*                 1          123456           20849 
SPC1*                 1          123456           20850 
SPC1*                 1          123456           20851 
SPC1*                 1          123456           20852 
SPC1*                 1          123456           20853 
SPC1*                 1          123456           20854 
SPC1*                 1          123456           20855 
SPC1*                 1          123456           20856 
SPC1*                 1          123456           20857 
SPC1*                 1          123456           20858 
SPC1*                 1          123456           20859 
SPC1*                 1          123456           20860 
SPC1*                 1          123456           20861 
SPC1*                 1          123456           20862 
SPC1*                 1          123456           20863 
SPC1*                 1          123456           20864 
SPC1*                 1          123456           20865 
SPC1*                 1          123456           20866 
SPC1*                 1          123456           20867 
SPC1*                 1          123456           20868 
SPC1*                 1          123456           20869 
SPC1*                 1          123456           20870 
SPC1*                 1          123456           20871 
SPC1*                 1          123456           20872 
SPC1*                 1          123456           20873 
SPC1*                 1          123456           20874 
SPC1*                 1          123456           20875 
SPC1*                 1          123456           20876 
SPC1*                 1          123456           20877 
SPC1*                 1          123456           20878 
SPC1*                 1          123456           20879 
SPC1*                 1          123456           20880 
SPC1*                 1          123456           20881 
SPC1*                 1          123456           20882 
SPC1*                 1          123456           20883 
SPC1*                 1          123456           20884 
SPC1*                 1          123456           20885 
SPC1*                 1          123456           20886 
SPC1*                 1          123456           20887 
SPC1*                 1          123456           20888 
SPC1*                 1          123456           20889 
SPC1*                 1          123456           20890 
SPC1*                 1          123456           20891 
SPC1*                 1          123456           20892 
SPC1*                 1          123456           20893 
SPC1*                 1          123456           20894 
SPC1*                 1          123456           20895 
SPC1*                 1          123456           20896 
SPC1*                 1          123456           20897 
SPC1*                 1          123456           20898 
SPC1*                 1          123456           20899 
SPC1*                 1          123456           20900 
SPC1*                 1          123456           20901 
SPC1*                 1          123456           20902 
SPC1*                 1          123456           20903 
SPC1*                 1          123456           20904 
SPC1*                 1          123456           20905 
SPC1*                 1          123456           20906 
SPC1*                 1          123456           20907 
SPC1*                 1          123456           20908 
SPC1*                 1          123456           20909 
SPC1*                 1          123456           20910 
SPC1*                 1          123456           20911 
SPC1*                 1          123456           20912 
SPC1*                 1          123456           20913 
SPC1*                 1          123456           20914 
SPC1*                 1          123456           20915 
SPC1*                 1          123456           20916 
SPC1*                 1          123456           20917 
SPC1*                 1          123456           20918 
SPC1*                 1          123456           20919 
SPC1*                 1          123456           20920 
SPC1*                 1          123456           20921 
SPC1*                 1          123456           20922 
SPC1*                 1          123456           20923 
SPC1*                 1          123456           20924 
SPC1*                 1          123456           20925 
SPC1*                 1          123456           20926 
SPC1*                 1          123456           20927 
SPC1*                 1          123456           21461 
SPC1*                 1          123456           21462 
SPC1*                 1          123456           21463 
SPC1*                 1          123456           21464 
SPC1*                 1          123456           21465 
SPC1*                 1          123456           21466 
SPC1*                 1          123456           21467 
SPC1*                 1          123456           21468 
SPC1*                 1          123456           21469 
SPC1*                 1          123456           21470 
SPC1*                 1          123456           21471 
SPC1*                 1          123456           21472 
SPC1*                 1          123456           21473 
SPC1*                 1          123456           21474 
SPC1*                 1          123456           21475 
SPC1*                 1          123456           21476 
SPC1*                 1          123456           21477 
SPC1*                 1          123456           21801 
SPC1*                 1          123456           21821 
SPC1*                 1          123456           21822 
SPC1*                 1          123456           21823 
SPC1*                 1          123456           21824 
SPC1*                 1          123456           21825 
SPC1*                 1          123456           21826 
SPC1*                 1          123456           21827 
SPC1*                 1          123456           21828 
SPC1*                 1          123456           21829 
SPC1*                 1          123456           21830 
SPC1*                 1          123456           21831 
SPC1*                 1          123456           21832 
SPC1*                 1          123456           21833 
SPC1*                 1          123456           21834 
SPC1*                 1          123456           21835 
SPC1*                 1          123456           21836 
SPC1*                 1          123456           21837 
SPC1*                 1          123456           22341 
SPC1*                 1          123456           22342 
SPC1*                 1          123456           22343 
SPC1*                 1          123456           22344 
SPC1*                 1          123456           22345 
SPC1*                 1          123456           22346 
SPC1*                 1          123456           22347 
SPC1*                 1          123456           22348 
SPC1*                 1          123456           22349 
SPC1*                 1          123456           22350 
SPC1*                 1          123456           22351 
SPC1*                 1          123456           22352 
SPC1*                 1          123456           22353 
SPC1*                 1          123456           22354 
SPC1*                 1          123456           22355 
SPC1*                 1          123456           22356 
SPC1*                 1          123456           22357 
SPC1*                 1          123456           22358 
SPC1*                 1          123456           22359 
SPC1*                 1          123456           22360 
SPC1*                 1          123456           22361 
SPC1*                 1          123456           22362 
SPC1*                 1          123456           22363 
SPC1*                 1          123456           22364 
SPC1*                 1          123456           22365 
SPC1*                 1          123456           22366 
SPC1*                 1          123456           22367 
SPC1*                 1          123456           22368 
SPC1*                 1          123456           22369 
SPC1*                 1          123456           22370 
SPC1*                 1          123456           22371 
SPC1*                 1          123456           22372 
SPC1*                 1          123456           22373 
SPC1*                 1          123456           22374 
SPC1*                 1          123456           22375 
SPC1*                 1          123456           22376 
SPC1*                 1          123456           22377 
SPC1*                 1          123456           22378 
SPC1*                 1          123456           22379 
SPC1*                 1          123456           22380 
SPC1*                 1          123456           22381 
SPC1*                 1          123456           22382 
SPC1*                 1          123456           22383 
SPC1*                 1          123456           22384 
SPC1*                 1          123456           22385 
SPC1*                 1          123456           22386 
SPC1*                 1          123456           22387 
SPC1*                 1          123456           22388 
SPC1*                 1          123456           22389 
SPC1*                 1          123456           22390 
SPC1*                 1          123456           22391 
SPC1*                 1          123456           22392 
SPC1*                 1          123456           22393 
SPC1*                 1          123456           22394 
SPC1*                 1          123456           22395 
SPC1*                 1          123456           22396 
SPC1*                 1          123456           22397 
SPC1*                 1          123456           22398 
SPC1*                 1          123456           22399 
SPC1*                 1          123456           22400 
SPC1*                 1          123456           22401 
SPC1*                 1          123456           22402 
SPC1*                 1          123456           22403 
SPC1*                 1          123456           22404 
SPC1*                 1          123456           22405 
SPC1*                 1          123456           22406 
SPC1*                 1          123456           22407 
SPC1*                 1          123456           22408 
SPC1*                 1          123456           22409 
SPC1*                 1          123456           22410 
SPC1*                 1          123456           22411 
SPC1*                 1          123456           22412 
SPC1*                 1          123456           22413 
SPC1*                 1          123456           22414 
SPC1*                 1          123456           22415 
SPC1*                 1          123456           22416 
SPC1*                 1          123456           22417 
SPC1*                 1          123456           22418 
SPC1*                 1          123456           22419 
SPC1*                 1          123456           22420 
SPC1*                 1          123456           22421 
SPC1*                 1          123456           22422 
SPC1*                 1          123456           22423 
SPC1*                 1          123456           22424 
SPC1*                 1          123456           22425 
SPC1*                 1          123456           22426 
SPC1*                 1          123456           22427 
SPC1*                 1          123456           22428 
SPC1*                 1          123456           22429 
SPC1*                 1          123456           22430 
SPC1*                 1          123456           22431 
SPC1*                 1          123456           22432 
SPC1*                 1          123456           22433 
SPC1*                 1          123456           22434 
SPC1*                 1          123456           22435 
SPC1*                 1          123456           22436 
SPC1*                 1          123456           22437 
SPC1*                 1          123456           22438 
SPC1*                 1          123456           22439 
SPC1*                 1          123456           22440 
SPC1*                 1          123456           22441 
SPC1*                 1          123456           22442 
SPC1*                 1          123456           22443 
SPC1*                 1          123456           22444 
SPC1*                 1          123456           22445 
SPC1*                 1          123456           22446 
SPC1*                 1          123456           22447 
SPC1*                 1          123456           22448 
SPC1*                 1          123456           22449 
SPC1*                 1          123456           22450 
SPC1*                 1          123456           22451 
SPC1*                 1          123456           22452 
SPC1*                 1          123456           22453 
SPC1*                 1          123456           22454 
SPC1*                 1          123456           22455 
SPC1*                 1          123456           22456 
SPC1*                 1          123456           22457 
SPC1*                 1          123456           22458 
SPC1*                 1          123456           22459 
SPC1*                 1          123456           22460 
SPC1*                 1          123456           22461 
SPC1*                 1          123456           22462 
SPC1*                 1          123456           22463 
