ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=231240
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123           17240 
SPC1*                 1             123           17279 
SPC1*                 1             123           17280 
SPC1*                 1             123           17281 
SPC1*                 1             123           17282 
SPC1*                 1             123           17283 
SPC1*                 1             123           17284 
SPC1*                 1             123           17285 
SPC1*                 1             123           17286 
SPC1*                 1             123           17287 
SPC1*                 1             123           17288 
SPC1*                 1             123           19084 
SPC1*                 1             123           19085 
SPC1*                 1             123           19086 
SPC1*                 1             123           19087 
SPC1*                 1             123           19088 
SPC1*                 1             123           19089 
SPC1*                 1             123           19090 
SPC1*                 1             123           19091 
SPC1*                 1             123           19092 
SPC1*                 1             123           19093 
SPC1*                 1             123           19094 
SPC1*                 1             123           19095 
SPC1*                 1             123           19096 
SPC1*                 1             123           19097 
SPC1*                 1             123           19098 
SPC1*                 1             123           19099 
SPC1*                 1             123           19100 
SPC1*                 1             123           19101 
SPC1*                 1             123           19102 
SPC1*                 1             123           19103 
SPC1*                 1             123           19825 
SPC1*                 1             123           19845 
SPC1*                 1             123           19846 
SPC1*                 1             123           19847 
SPC1*                 1             123           19848 
SPC1*                 1             123           19849 
SPC1*                 1             123           19850 
SPC1*                 1             123           19851 
SPC1*                 1             123           19852 
SPC1*                 1             123           19853 
SPC1*                 1             123           19854 
SPC1*                 1             123           19855 
SPC1*                 1             123           19856 
SPC1*                 1             123           19857 
SPC1*                 1             123           19858 
SPC1*                 1             123           19859 
SPC1*                 1             123           19860 
SPC1*                 1             123           19861 
SPC1*                 1             123           19862 
SPC1*                 1             123           19863 
SPC1*                 1             123           20225 
SPC1*                 1             123           20226 
SPC1*                 1             123           20227 
SPC1*                 1             123           20228 
SPC1*                 1             123           20229 
SPC1*                 1             123           20230 
SPC1*                 1             123           20231 
SPC1*                 1             123           20232 
SPC1*                 1             123           20233 
SPC1*                 1             123           20234 
SPC1*                 1             123           20235 
SPC1*                 1             123           20236 
SPC1*                 1             123           20237 
SPC1*                 1             123           20238 
SPC1*                 1             123           20239 
SPC1*                 1             123           20240 
SPC1*                 1             123           20241 
SPC1*                 1             123           20242 
SPC1*                 1             123           20243 
SPC1*                 1             123           20605 
SPC1*                 1             123           20625 
SPC1*                 1             123           20626 
SPC1*                 1             123           20627 
SPC1*                 1             123           20628 
SPC1*                 1             123           20629 
SPC1*                 1             123           20630 
SPC1*                 1             123           20631 
SPC1*                 1             123           20632 
SPC1*                 1             123           20633 
SPC1*                 1             123           20634 
SPC1*                 1             123           20635 
SPC1*                 1             123           20636 
SPC1*                 1             123           20637 
SPC1*                 1             123           20638 
SPC1*                 1             123           20639 
SPC1*                 1             123           20640 
SPC1*                 1             123           20641 
SPC1*                 1             123           20642 
SPC1*                 1             123           20643 
SPC1*                 1             123           21185 
SPC1*                 1             123           21186 
SPC1*                 1             123           21187 
SPC1*                 1             123           21188 
SPC1*                 1             123           21189 
SPC1*                 1             123           21190 
SPC1*                 1             123           21191 
SPC1*                 1             123           21192 
SPC1*                 1             123           21193 
SPC1*                 1             123           21365 
SPC1*                 1             123           21366 
SPC1*                 1             123           21367 
SPC1*                 1             123           21368 
SPC1*                 1             123           21369 
SPC1*                 1             123           21370 
SPC1*                 1             123           21371 
SPC1*                 1             123           21372 
SPC1*                 1             123           21373 
SPC1*                 1             123           21374 
SPC1*                 1             123           21375 
SPC1*                 1             123           21376 
SPC1*                 1             123           21377 
SPC1*                 1             123           21378 
SPC1*                 1             123           21379 
SPC1*                 1             123           21380 
SPC1*                 1             123           21381 
SPC1*                 1             123           21382 
SPC1*                 1             123           21383 
SPC1*                 1             123           21384 
SPC1*                 1             123           21385 
SPC1*                 1             123           21386 
SPC1*                 1             123           21387 
SPC1*                 1             123           21388 
SPC1*                 1             123           21389 
SPC1*                 1             123           21390 
SPC1*                 1             123           21391 
SPC1*                 1             123           21392 
SPC1*                 1             123           21393 
SPC1*                 1             123           21394 
