ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=231240
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           17240 
SPC1*                 1          123456           17279 
SPC1*                 1          123456           17280 
SPC1*                 1          123456           17281 
SPC1*                 1          123456           17282 
SPC1*                 1          123456           17283 
SPC1*                 1          123456           17284 
SPC1*                 1          123456           17285 
SPC1*                 1          123456           17286 
SPC1*                 1          123456           17287 
SPC1*                 1          123456           17288 
SPC1*                 1          123456           19084 
SPC1*                 1          123456           19085 
SPC1*                 1          123456           19086 
SPC1*                 1          123456           19087 
SPC1*                 1          123456           19088 
SPC1*                 1          123456           19089 
SPC1*                 1          123456           19090 
SPC1*                 1          123456           19091 
SPC1*                 1          123456           19092 
SPC1*                 1          123456           19093 
SPC1*                 1          123456           19094 
SPC1*                 1          123456           19095 
SPC1*                 1          123456           19096 
SPC1*                 1          123456           19097 
SPC1*                 1          123456           19098 
SPC1*                 1          123456           19099 
SPC1*                 1          123456           19100 
SPC1*                 1          123456           19101 
SPC1*                 1          123456           19102 
SPC1*                 1          123456           19103 
SPC1*                 1          123456           19825 
SPC1*                 1          123456           19845 
SPC1*                 1          123456           19846 
SPC1*                 1          123456           19847 
SPC1*                 1          123456           19848 
SPC1*                 1          123456           19849 
SPC1*                 1          123456           19850 
SPC1*                 1          123456           19851 
SPC1*                 1          123456           19852 
SPC1*                 1          123456           19853 
SPC1*                 1          123456           19854 
SPC1*                 1          123456           19855 
SPC1*                 1          123456           19856 
SPC1*                 1          123456           19857 
SPC1*                 1          123456           19858 
SPC1*                 1          123456           19859 
SPC1*                 1          123456           19860 
SPC1*                 1          123456           19861 
SPC1*                 1          123456           19862 
SPC1*                 1          123456           19863 
SPC1*                 1          123456           20225 
SPC1*                 1          123456           20226 
SPC1*                 1          123456           20227 
SPC1*                 1          123456           20228 
SPC1*                 1          123456           20229 
SPC1*                 1          123456           20230 
SPC1*                 1          123456           20231 
SPC1*                 1          123456           20232 
SPC1*                 1          123456           20233 
SPC1*                 1          123456           20234 
SPC1*                 1          123456           20235 
SPC1*                 1          123456           20236 
SPC1*                 1          123456           20237 
SPC1*                 1          123456           20238 
SPC1*                 1          123456           20239 
SPC1*                 1          123456           20240 
SPC1*                 1          123456           20241 
SPC1*                 1          123456           20242 
SPC1*                 1          123456           20243 
SPC1*                 1          123456           20605 
SPC1*                 1          123456           20625 
SPC1*                 1          123456           20626 
SPC1*                 1          123456           20627 
SPC1*                 1          123456           20628 
SPC1*                 1          123456           20629 
SPC1*                 1          123456           20630 
SPC1*                 1          123456           20631 
SPC1*                 1          123456           20632 
SPC1*                 1          123456           20633 
SPC1*                 1          123456           20634 
SPC1*                 1          123456           20635 
SPC1*                 1          123456           20636 
SPC1*                 1          123456           20637 
SPC1*                 1          123456           20638 
SPC1*                 1          123456           20639 
SPC1*                 1          123456           20640 
SPC1*                 1          123456           20641 
SPC1*                 1          123456           20642 
SPC1*                 1          123456           20643 
SPC1*                 1          123456           21185 
SPC1*                 1          123456           21186 
SPC1*                 1          123456           21187 
SPC1*                 1          123456           21188 
SPC1*                 1          123456           21189 
SPC1*                 1          123456           21190 
SPC1*                 1          123456           21191 
SPC1*                 1          123456           21192 
SPC1*                 1          123456           21193 
SPC1*                 1          123456           21365 
SPC1*                 1          123456           21366 
SPC1*                 1          123456           21367 
SPC1*                 1          123456           21368 
SPC1*                 1          123456           21369 
SPC1*                 1          123456           21370 
SPC1*                 1          123456           21371 
SPC1*                 1          123456           21372 
SPC1*                 1          123456           21373 
SPC1*                 1          123456           21374 
SPC1*                 1          123456           21375 
SPC1*                 1          123456           21376 
SPC1*                 1          123456           21377 
SPC1*                 1          123456           21378 
SPC1*                 1          123456           21379 
SPC1*                 1          123456           21380 
SPC1*                 1          123456           21381 
SPC1*                 1          123456           21382 
SPC1*                 1          123456           21383 
SPC1*                 1          123456           21384 
SPC1*                 1          123456           21385 
SPC1*                 1          123456           21386 
SPC1*                 1          123456           21387 
SPC1*                 1          123456           21388 
SPC1*                 1          123456           21389 
SPC1*                 1          123456           21390 
SPC1*                 1          123456           21391 
SPC1*                 1          123456           21392 
SPC1*                 1          123456           21393 
SPC1*                 1          123456           21394 
SPC1*                 1          123456           21395 
SPC1*                 1          123456           21396 
SPC1*                 1          123456           21397 
SPC1*                 1          123456           21398 
SPC1*                 1          123456           21399 
SPC1*                 1          123456           21400 
SPC1*                 1          123456           21401 
SPC1*                 1          123456           21402 
SPC1*                 1          123456           21403 
SPC1*                 1          123456           21404 
SPC1*                 1          123456           21405 
SPC1*                 1          123456           21406 
SPC1*                 1          123456           21407 
SPC1*                 1          123456           21408 
SPC1*                 1          123456           21409 
SPC1*                 1          123456           21410 
SPC1*                 1          123456           21411 
SPC1*                 1          123456           21412 
SPC1*                 1          123456           21413 
SPC1*                 1          123456           21414 
SPC1*                 1          123456           21415 
SPC1*                 1          123456           21416 
SPC1*                 1          123456           21417 
