ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPC1*                 1          123456             158 
SPC1*                 1          123456             177 
SPC1*                 1          123456             178 
SPC1*                 1          123456             179 
SPC1*                 1          123456             180 
SPC1*                 1          123456             181 
SPC1*                 1          123456             182 
SPC1*                 1          123456             183 
SPC1*                 1          123456             184 
SPC1*                 1          123456             185 
SPC1*                 1          123456             186 
SPC1*                 1          123456             368 
SPC1*                 1          123456             378 
SPC1*                 1          123456             379 
SPC1*                 1          123456             380 
SPC1*                 1          123456             381 
SPC1*                 1          123456             382 
SPC1*                 1          123456             383 
SPC1*                 1          123456             384 
SPC1*                 1          123456             385 
SPC1*                 1          123456             386 
SPC1*                 1          123456             588 
SPC1*                 1          123456             589 
SPC1*                 1          123456             590 
SPC1*                 1          123456             591 
SPC1*                 1          123456             592 
SPC1*                 1          123456             759 
SPC1*                 1          123456             760 
SPC1*                 1          123456             761 
SPC1*                 1          123456             762 
SPC1*                 1          123456             763 
SPC1*                 1          123456             764 
SPC1*                 1          123456             765 
SPC1*                 1          123456             766 
SPC1*                 1          123456             767 
SPC1*                 1          123456             768 
SPC1*                 1          123456             769 
SPC1*                 1          123456             770 
SPC1*                 1          123456             771 
SPC1*                 1          123456             772 
SPC1*                 1          123456             773 
SPC1*                 1          123456             774 
SPC1*                 1          123456             775 
SPC1*                 1          123456             776 
SPC1*                 1          123456             777 
SPC1*                 1          123456             778 
SPC1*                 1          123456             789 
SPC1*                 1          123456             790 
SPC1*                 1          123456             791 
SPC1*                 1          123456             792 
SPC1*                 1          123456             793 
SPC1*                 1          123456             794 
SPC1*                 1          123456             795 
SPC1*                 1          123456             796 
SPC1*                 1          123456             797 
SPC1*                 1          123456             979 
SPC1*                 1          123456             989 
SPC1*                 1          123456             990 
SPC1*                 1          123456             991 
SPC1*                 1          123456             992 
SPC1*                 1          123456             993 
SPC1*                 1          123456             994 
SPC1*                 1          123456             995 
SPC1*                 1          123456             996 
SPC1*                 1          123456             997 
SPC1*                 1          123456            1224 
SPC1*                 1          123456            1225 
SPC1*                 1          123456            1226 
SPC1*                 1          123456            1227 
SPC1*                 1          123456            1228 
SPC1*                 1          123456            1229 
SPC1*                 1          123456            1230 
SPC1*                 1          123456            1231 
SPC1*                 1          123456            1232 
SPC1*                 1          123456            1233 
SPC1*                 1          123456            1234 
SPC1*                 1          123456            1235 
SPC1*                 1          123456            1236 
SPC1*                 1          123456            1237 
SPC1*                 1          123456            1238 
SPC1*                 1          123456            1239 
SPC1*                 1          123456            1240 
SPC1*                 1          123456            1241 
SPC1*                 1          123456            1242 
SPC1*                 1          123456            1243 
SPC1*                 1          123456            1244 
SPC1*                 1          123456            1245 
SPC1*                 1          123456            1246 
SPC1*                 1          123456            1247 
SPC1*                 1          123456            1248 
SPC1*                 1          123456            1249 
SPC1*                 1          123456            1250 
SPC1*                 1          123456            1251 
SPC1*                 1          123456            1252 
SPC1*                 1          123456            1253 
SPC1*                 1          123456            1254 
SPC1*                 1          123456            1255 
SPC1*                 1          123456            1256 
SPC1*                 1          123456            1257 
SPC1*                 1          123456            1258 
SPC1*                 1          123456            1259 
SPC1*                 1          123456            1260 
SPC1*                 1          123456            1261 
SPC1*                 1          123456            1262 
SPC1*                 1          123456            1263 
SPC1*                 1          123456            1264 
SPC1*                 1          123456            1265 
SPC1*                 1          123456            1266 
SPC1*                 1          123456            1267 
SPC1*                 1          123456            1268 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               2               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           2.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           5.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1            area              0.              0. *0      
*0                   0.              0. 
DESVAR*               2          aspect              0.              0. *0      
*0                   0.              0. 
DESVAR*               3          ctwist              0.              0. *0      
*0                   0.              0. 
DESVAR*               4        dihedral              0.              0. *0      
*0                   0.              0. 
DESVAR*               5         lesweep              0.              0. *0      
*0                   0.              0. 
DESVAR*               6           taper              0.              0. *0      
*0                   0.              0. 
DESVAR*               7          thick1           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               8          thick2           2.E-2           1.E-2 *0      
*0                3.E-2           2.E-3 
DESVAR*               9          thick3           3.E-2          1.5E-2 *0      
*0               4.5E-2           3.E-3 
DVPREL1*            100          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            200          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            300          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                    9              1. 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
